SQL> REM ESTUDIANTES Sierra Fierro Samuel Isaac / Cesar Abraham
SQL> SET PAGESIZE 200
SQL> SET LINESIZE 500
SQL> set colsep '||'
SQL> set null Nulos
SQL> COLUMN timestamp_col NEW_VALUE timestamp_var
SQL> 
SQL> ------------------------------------------------
SQL> REM (A.Rischert,2009,401)
SQL> REM ANSI Outer JOIN
SQL> 
SQL> SELECT c.course_no, c.description,
  2  s.section_id, s.course_no
  3  FROM course c LEFT OUTER JOIN section s
  4  ON c.course_no = s.course_no
  5  ORDER BY c.course_no;

 COURSE_NO||DESCRIPTION                                       ||SECTION_ID|| COURSE_NO                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       110||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       111||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       134||Advanced Unix Admin                               ||       140||       134                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       112||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       113||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       114||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       135||Unix Tips and Techniques                          ||       115||       135                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       116||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       117||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||Structured Analysis                               ||       118||       140                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       119||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       120||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       142||Project Management                                ||       121||       142                                                                                                                                                                                                                                                                                                                                                                                                                              
       144||Database Design                                   ||       122||       144                                                                                                                                                                                                                                                                                                                                                                                                                              
       145||Internet Protocols                                ||       123||       145                                                                                                                                                                                                                                                                                                                                                                                                                              
       145||Internet Protocols                                ||       124||       145                                                                                                                                                                                                                                                                                                                                                                                                                              
       146||Java for C/C++ Programmers                        ||        94||       146                                                                                                                                                                                                                                                                                                                                                                                                                              
       146||Java for C/C++ Programmers                        ||       125||       146                                                                                                                                                                                                                                                                                                                                                                                                                              
       147||GUI Programming                                   ||        95||       147                                                                                                                                                                                                                                                                                                                                                                                                                              
       204||Intro to SQL                                      ||        96||       204                                                                                                                                                                                                                                                                                                                                                                                                                              
       210||Oracle Tools                                      ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   
       220||PL/SQL Programming                                ||        98||       220                                                                                                                                                                                                                                                                                                                                                                                                                              
       230||Intro to Internet                                 ||        99||       230                                                                                                                                                                                                                                                                                                                                                                                                                              
       230||Intro to Internet                                 ||       100||       230                                                                                                                                                                                                                                                                                                                                                                                                                              
       240||Intro to the Basic Language                       ||       101||       240                                                                                                                                                                                                                                                                                                                                                                                                                              
       240||Intro to the Basic Language                       ||       102||       240                                                                                                                                                                                                                                                                                                                                                                                                                              
       310||Operating Systems                                 ||       103||       310                                                                                                                                                                                                                                                                                                                                                                                                                              
       330||Network Administration                            ||       104||       330                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||        79||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||       105||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       350||JDeveloper Lab                                    ||       106||       350                                                                                                                                                                                                                                                                                                                                                                                                                              
       420||Database System Principles                        ||       108||       420                                                                                                                                                                                                                                                                                                                                                                                                                              
       430||JDeveloper Techniques                             ||Nulos     ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                                   
       450||DB Programming in Java                            ||       109||       450                                                                                                                                                                                                                                                                                                                                                                                                                              

80 filas seleccionadas.

SQL> 
SQL> REM El Outer JOIN muestra valores nulos para las columnas s.course_no y s.section_id donde no existe coincidencia.
SQL> REM Cambiando del libro
SQL> 
SQL> SELECT c.course_no, c.description,
  2  s.section_id, s.course_no
  3  FROM course c RIGHT OUTER JOIN section s
  4  ON c.course_no = s.course_no
  5  ORDER BY c.course_no;

 COURSE_NO||DESCRIPTION                                       ||SECTION_ID|| COURSE_NO                                                                                                                                                                                                                                                                                                                                                                                                                              
----------||--------------------------------------------------||----------||----------                                                                                                                                                                                                                                                                                                                                                                                                                              
        10||DP Overview                                       ||        80||        10                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        82||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        81||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        84||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        20||Intro to Computers                                ||        83||        20                                                                                                                                                                                                                                                                                                                                                                                                                              
        25||Intro to Programming                              ||        90||        25                                                                                                                                                                                                                                                                                                                                                                                                                              
